"","damage_grade"
"22208",2
"22209",1
"22210",1
"22211",2
"22212",3
"22213",2
"22214",3
"22215",2
"22216",3
"22217",3
"22218",2
"22219",3
"22220",2
"22221",1
"22222",1
"22223",2
"22224",2
"22225",2
"22226",2
"22227",2
"22228",2
"22229",2
"22230",2
"22231",2
"22232",3
"22233",3
"22234",2
"22235",2
"22236",2
"22237",1
"22238",3
"22239",2
"22240",1
"22241",3
"22242",2
"22243",2
"22244",3
"22245",2
"22246",2
"22247",3
"22248",2
"22249",2
"22250",2
"22251",2
"22252",1
"22253",2
"22254",3
"22255",2
"22256",1
"22257",3
"22258",3
"22259",2
"22260",2
"22261",3
"22262",3
"22263",1
"22264",3
"22265",2
"22266",1
"22267",2
"22268",2
"22269",2
"22270",3
"22271",2
"22272",2
"22273",3
"22274",2
"22275",1
"22276",2
"22277",3
"22278",1
"22279",3
"22280",3
"22281",2
"22282",2
"22283",2
"22284",2
"22285",2
"22286",2
"22287",1
"22288",2
"22289",2
"22290",3
"22291",3
"22292",2
"22293",2
"22294",3
"22295",2
"22296",2
"22297",3
"22298",2
"22299",2
"22300",3
"22301",2
"22302",2
"22303",2
"22304",1
"22305",2
"22306",2
"22307",3
"22308",2
"22309",3
"22310",3
"22311",2
"22312",2
"22313",2
"22314",2
"22315",3
"22316",3
"22317",3
"22318",2
"22319",2
"22320",3
"22321",3
"22322",2
"22323",1
"22324",2
"22325",2
"22326",3
"22327",2
"22328",2
"22329",2
"22330",1
"22331",2
"22332",2
"22333",3
"22334",2
"22335",2
"22336",2
"22337",2
"22338",3
"22339",2
"22340",3
"22341",2
"22342",2
"22343",2
"22344",3
"22345",2
"22346",3
"22347",3
"22348",2
"22349",2
"22350",3
"22351",3
"22352",2
"22353",1
"22354",1
"22355",2
"22356",1
"22357",2
"22358",2
"22359",3
"22360",1
"22361",2
"22362",2
"22363",2
"22364",3
"22365",2
"22366",1
"22367",2
"22368",3
"22369",2
"22370",2
"22371",1
"22372",3
"22373",2
"22374",2
"22375",2
"22376",2
"22377",2
"22378",2
"22379",3
"22380",2
"22381",2
"22382",3
"22383",3
"22384",2
"22385",2
"22386",3
"22387",2
"22388",2
"22389",3
"22390",3
"22391",2
"22392",2
"22393",3
"22394",2
"22395",2
"22396",2
"22397",2
"22398",3
"22399",2
"22400",2
"22401",1
"22402",2
"22403",2
"22404",3
"22405",3
"22406",3
"22407",2
"22408",2
"22409",3
"22410",2
"22411",2
"22412",3
"22413",2
"22414",2
"22415",2
"22416",3
"22417",2
"22418",2
"22419",2
"22420",2
"22421",2
"22422",2
"22423",2
"22424",2
"22425",3
"22426",2
"22427",1
"22428",2
"22429",3
"22430",1
"22431",3
"22432",3
"22433",2
"22434",3
"22435",2
"22436",2
"22437",3
"22438",3
"22439",1
"22440",2
"22441",2
"22442",2
"22443",2
"22444",2
"22445",2
"22446",3
"22447",2
"22448",2
"22449",2
"22450",2
"22451",3
"22452",3
"22453",2
"22454",3
"22455",2
"22456",2
"22457",2
"22458",3
"22459",1
"22460",3
"22461",3
"22462",3
"22463",3
"22464",2
"22465",3
"22466",3
"22467",3
"22468",2
"22469",2
"22470",2
"22471",3
"22472",3
"22473",1
"22474",2
"22475",2
"22476",2
"22477",2
"22478",2
"22479",2
"22480",2
"22481",2
"22482",2
"22483",1
"22484",2
"22485",2
"22486",3
"22487",2
"22488",2
"22489",2
"22490",3
"22491",2
"22492",2
"22493",2
"22494",3
"22495",2
"22496",2
"22497",2
"22498",2
"22499",2
"22500",2
"22501",3
"22502",2
"22503",2
"22504",3
"22505",2
"22506",3
"22507",2
"22508",3
"22509",2
"22510",1
"22511",2
"22512",2
"22513",2
"22514",3
"22515",2
"22516",3
"22517",2
"22518",2
"22519",2
"22520",2
"22521",3
"22522",3
"22523",3
"22524",2
"22525",2
"22526",2
"22527",1
"22528",1
"22529",2
"22530",3
"22531",2
"22532",2
"22533",2
"22534",2
"22535",2
"22536",2
"22537",2
"22538",2
"22539",3
"22540",2
"22541",2
"22542",2
"22543",2
"22544",2
"22545",3
"22546",3
"22547",2
"22548",2
"22549",2
"22550",2
"22551",2
"22552",3
"22553",2
"22554",3
"22555",2
"22556",2
"22557",2
"22558",3
"22559",3
"22560",2
"22561",2
"22562",2
"22563",2
"22564",3
"22565",2
"22566",3
"22567",2
"22568",3
"22569",2
"22570",2
"22571",2
"22572",2
"22573",3
"22574",2
"22575",2
"22576",2
"22577",1
"22578",3
"22579",2
"22580",2
"22581",3
"22582",2
"22583",3
"22584",3
"22585",1
"22586",2
"22587",3
"22588",2
"22589",2
"22590",3
"22591",3
"22592",1
"22593",2
"22594",2
"22595",3
"22596",2
"22597",2
"22598",2
"22599",2
"22600",3
"22601",2
"22602",3
"22603",2
"22604",3
"22605",2
"22606",2
"22607",2
"22608",2
"22609",3
"22610",2
"22611",2
"22612",3
"22613",2
"22614",3
"22615",1
"22616",2
"22617",2
"22618",1
"22619",2
"22620",2
"22621",2
"22622",2
"22623",2
"22624",2
"22625",2
"22626",2
"22627",2
"22628",3
"22629",3
"22630",3
"22631",3
"22632",3
"22633",3
"22634",2
"22635",2
"22636",2
"22637",2
"22638",2
"22639",3
"22640",2
"22641",2
"22642",2
"22643",3
"22644",3
"22645",2
"22646",3
"22647",2
"22648",2
"22649",2
"22650",2
"22651",3
"22652",2
"22653",2
"22654",2
"22655",3
"22656",2
"22657",3
"22658",2
"22659",2
"22660",3
"22661",2
"22662",3
"22663",3
"22664",2
"22665",2
"22666",2
"22667",2
"22668",1
"22669",2
"22670",2
"22671",2
"22672",2
"22673",3
"22674",2
"22675",1
"22676",3
"22677",3
"22678",3
"22679",3
"22680",3
"22681",2
"22682",2
"22683",3
"22684",2
"22685",3
"22686",1
"22687",2
"22688",3
"22689",3
"22690",2
"22691",3
"22692",1
"22693",1
"22694",2
"22695",2
"22696",1
"22697",1
"22698",2
"22699",2
"22700",3
"22701",2
"22702",2
"22703",3
"22704",2
"22705",2
"22706",1
"22707",1
"22708",3
"22709",2
"22710",1
"22711",2
"22712",1
"22713",3
"22714",3
"22715",2
"22716",3
"22717",2
"22718",3
"22719",2
"22720",2
"22721",2
"22722",3
"22723",3
"22724",3
"22725",2
"22726",2
"22727",2
"22728",2
"22729",1
"22730",3
"22731",1
"22732",2
"22733",2
"22734",3
"22735",2
"22736",2
"22737",2
"22738",2
"22739",1
"22740",3
"22741",3
"22742",1
"22743",1
"22744",3
"22745",2
"22746",1
"22747",3
"22748",2
"22749",2
"22750",3
"22751",2
"22752",2
"22753",2
"22754",2
"22755",2
"22756",2
"22757",2
"22758",3
"22759",2
"22760",2
"22761",1
"22762",3
"22763",3
"22764",1
"22765",2
"22766",2
"22767",3
"22768",3
"22769",2
"22770",1
"22771",3
"22772",2
"22773",3
"22774",3
"22775",2
"22776",3
"22777",3
"22778",2
"22779",2
"22780",2
"22781",3
"22782",2
"22783",2
"22784",3
"22785",3
"22786",2
"22787",3
"22788",3
"22789",2
"22790",2
"22791",2
"22792",2
"22793",1
"22794",2
"22795",2
"22796",2
"22797",2
"22798",2
"22799",2
"22800",2
"22801",2
"22802",3
"22803",3
"22804",3
"22805",3
"22806",2
"22807",2
"22808",2
"22809",2
"22810",3
"22811",3
"22812",3
"22813",2
"22814",3
"22815",2
"22816",3
"22817",2
"22818",2
"22819",2
"22820",1
"22821",2
"22822",3
"22823",3
"22824",3
"22825",2
"22826",3
"22827",2
"22828",2
"22829",2
"22830",3
"22831",3
"22832",3
"22833",2
"22834",1
"22835",1
"22836",3
"22837",1
"22838",2
"22839",3
"22840",2
"22841",3
"22842",3
"22843",1
"22844",2
"22845",3
"22846",2
"22847",3
"22848",2
"22849",2
"22850",3
"22851",2
"22852",2
"22853",3
"22854",2
"22855",2
"22856",2
"22857",3
"22858",3
"22859",2
"22860",3
"22861",3
"22862",2
"22863",2
"22864",2
"22865",3
"22866",2
"22867",1
"22868",2
"22869",3
"22870",2
"22871",2
"22872",2
"22873",2
"22874",3
"22875",2
"22876",2
"22877",2
"22878",2
"22879",3
"22880",3
"22881",2
"22882",2
"22883",3
"22884",3
"22885",3
"22886",3
"22887",2
"22888",2
"22889",3
"22890",2
"22891",3
"22892",3
"22893",3
"22894",2
"22895",3
"22896",2
"22897",2
"22898",2
"22899",2
"22900",2
"22901",2
"22902",2
"22903",3
"22904",3
"22905",3
"22906",2
"22907",3
"22908",2
"22909",3
"22910",2
"22911",2
"22912",2
"22913",2
"22914",3
"22915",3
"22916",2
"22917",2
"22918",3
"22919",2
"22920",3
"22921",3
"22922",3
"22923",3
"22924",2
"22925",2
"22926",2
"22927",3
"22928",2
"22929",2
"22930",2
"22931",3
"22932",3
"22933",2
"22934",3
"22935",2
"22936",3
"22937",3
"22938",3
"22939",3
"22940",3
"22941",2
"22942",2
"22943",3
"22944",2
"22945",3
"22946",2
"22947",2
"22948",3
"22949",2
"22950",3
"22951",2
"22952",2
"22953",3
"22954",3
"22955",3
"22956",2
"22957",2
"22958",2
"22959",3
"22960",3
"22961",1
"22962",3
"22963",2
"22964",3
"22965",1
"22966",3
"22967",2
"22968",3
"22969",1
"22970",2
"22971",2
"22972",2
"22973",1
"22974",3
"22975",2
"22976",3
"22977",2
"22978",1
"22979",2
"22980",2
"22981",2
"22982",2
"22983",2
"22984",2
"22985",3
"22986",2
"22987",2
"22988",2
"22989",2
"22990",2
"22991",2
"22992",3
"22993",3
"22994",2
"22995",3
"22996",2
"22997",3
"22998",2
"22999",2
"23000",3
"23001",2
"23002",2
"23003",1
"23004",2
"23005",2
"23006",3
"23007",2
"23008",2
"23009",2
"23010",3
"23011",3
"23012",2
"23013",3
"23014",2
"23015",2
"23016",3
"23017",2
"23018",2
"23019",2
"23020",2
"23021",2
"23022",2
"23023",3
"23024",2
"23025",2
"23026",2
"23027",3
"23028",1
"23029",2
"23030",3
"23031",2
"23032",2
"23033",2
"23034",3
"23035",3
"23036",2
"23037",2
"23038",1
"23039",2
"23040",2
"23041",1
"23042",2
"23043",2
"23044",2
"23045",2
"23046",3
"23047",2
"23048",3
"23049",3
"23050",2
"23051",2
"23052",3
"23053",3
"23054",2
"23055",1
"23056",1
"23057",3
"23058",3
"23059",1
"23060",3
"23061",1
"23062",3
"23063",2
"23064",2
"23065",3
"23066",1
"23067",2
"23068",2
"23069",3
"23070",3
"23071",2
"23072",2
"23073",3
"23074",2
"23075",3
"23076",2
"23077",2
"23078",3
"23079",3
"23080",2
"23081",2
"23082",3
"23083",3
"23084",3
"23085",2
"23086",2
"23087",3
"23088",3
"23089",2
"23090",2
"23091",3
"23092",3
"23093",3
"23094",2
"23095",2
"23096",2
"23097",2
"23098",3
"23099",2
"23100",3
"23101",2
"23102",1
"23103",2
"23104",2
"23105",2
"23106",3
"23107",2
"23108",3
"23109",2
"23110",2
"23111",1
"23112",2
"23113",3
"23114",1
"23115",2
"23116",2
"23117",2
"23118",2
"23119",2
"23120",2
"23121",2
"23122",1
"23123",2
"23124",3
"23125",3
"23126",1
"23127",3
"23128",3
"23129",2
"23130",3
"23131",2
"23132",1
"23133",3
"23134",3
"23135",2
"23136",2
"23137",2
"23138",3
"23139",2
"23140",2
"23141",2
"23142",1
"23143",3
"23144",2
"23145",2
"23146",2
"23147",2
"23148",3
"23149",2
"23150",2
"23151",2
"23152",3
"23153",2
"23154",2
"23155",1
"23156",2
"23157",3
"23158",2
"23159",2
"23160",2
"23161",3
"23162",2
"23163",2
"23164",2
"23165",3
"23166",1
"23167",3
"23168",3
"23169",2
"23170",3
"23171",2
"23172",2
"23173",2
"23174",3
"23175",3
"23176",1
"23177",1
"23178",2
"23179",2
"23180",3
"23181",2
"23182",3
"23183",3
"23184",3
"23185",3
"23186",2
"23187",2
"23188",3
"23189",3
"23190",2
"23191",3
"23192",1
"23193",3
"23194",3
"23195",1
"23196",2
"23197",2
"23198",2
"23199",3
"23200",2
"23201",2
"23202",2
"23203",2
"23204",2
"23205",3
"23206",3
"23207",2
"23208",3
"23209",2
"23210",2
"23211",2
"23212",2
"23213",2
"23214",3
"23215",2
"23216",2
"23217",2
"23218",3
"23219",2
"23220",2
"23221",2
"23222",2
"23223",1
"23224",3
"23225",3
"23226",2
"23227",2
"23228",2
"23229",2
"23230",3
"23231",3
"23232",2
"23233",2
"23234",3
"23235",3
"23236",2
"23237",1
"23238",2
"23239",2
"23240",2
"23241",3
"23242",2
"23243",3
"23244",2
"23245",2
"23246",1
"23247",2
"23248",3
"23249",2
"23250",3
"23251",2
"23252",2
"23253",2
"23254",2
"23255",2
"23256",2
"23257",2
"23258",3
"23259",2
"23260",2
"23261",2
"23262",2
"23263",2
"23264",3
"23265",2
"23266",2
"23267",2
"23268",1
"23269",2
"23270",2
"23271",2
"23272",2
"23273",2
"23274",2
"23275",3
"23276",3
"23277",2
"23278",3
"23279",2
"23280",2
"23281",2
"23282",2
"23283",3
"23284",2
"23285",2
"23286",3
"23287",2
"23288",3
"23289",3
"23290",1
"23291",1
"23292",2
"23293",2
"23294",3
"23295",1
"23296",2
"23297",2
"23298",3
"23299",2
"23300",2
"23301",2
"23302",2
"23303",3
"23304",2
"23305",2
"23306",3
"23307",2
"23308",2
"23309",2
"23310",3
"23311",2
"23312",1
"23313",2
"23314",2
"23315",2
"23316",2
"23317",2
"23318",3
"23319",2
"23320",3
"23321",2
"23322",2
"23323",2
"23324",2
"23325",2
"23326",3
"23327",2
"23328",3
"23329",1
"23330",2
"23331",2
"23332",3
"23333",2
"23334",1
"23335",3
"23336",2
"23337",2
"23338",2
"23339",2
"23340",3
"23341",2
"23342",2
"23343",2
"23344",3
"23345",3
"23346",2
"23347",1
"23348",3
"23349",2
"23350",2
"23351",2
"23352",2
"23353",2
"23354",3
"23355",2
"23356",3
"23357",3
"23358",2
"23359",2
"23360",2
"23361",3
"23362",3
"23363",3
"23364",2
"23365",3
"23366",2
"23367",2
"23368",2
"23369",1
"23370",3
"23371",2
"23372",2
"23373",2
"23374",2
"23375",2
"23376",2
"23377",2
"23378",3
"23379",2
"23380",2
"23381",1
"23382",2
"23383",3
"23384",2
"23385",3
"23386",1
"23387",3
"23388",2
"23389",3
"23390",2
"23391",2
"23392",2
"23393",2
"23394",2
"23395",2
"23396",2
"23397",2
"23398",3
"23399",1
"23400",2
"23401",3
"23402",2
"23403",3
"23404",2
"23405",3
"23406",1
"23407",2
"23408",3
"23409",2
"23410",2
"23411",2
"23412",1
"23413",3
"23414",3
"23415",2
"23416",3
"23417",3
"23418",1
"23419",2
"23420",2
"23421",2
"23422",3
"23423",2
"23424",2
"23425",2
"23426",2
"23427",2
"23428",3
"23429",2
"23430",3
"23431",2
"23432",2
"23433",2
"23434",3
"23435",2
"23436",3
"23437",1
"23438",3
"23439",2
"23440",3
"23441",3
"23442",2
"23443",2
"23444",3
"23445",2
"23446",2
"23447",2
"23448",2
"23449",2
"23450",2
"23451",2
"23452",3
"23453",3
"23454",3
"23455",3
"23456",2
"23457",3
"23458",3
"23459",1
"23460",3
"23461",2
"23462",2
"23463",2
"23464",2
"23465",2
"23466",1
"23467",2
"23468",2
"23469",3
"23470",3
"23471",3
"23472",2
"23473",2
"23474",2
"23475",3
"23476",2
"23477",2
"23478",2
"23479",2
"23480",2
"23481",2
"23482",2
"23483",3
"23484",2
"23485",2
"23486",3
"23487",2
"23488",3
"23489",2
"23490",2
"23491",3
"23492",2
"23493",3
"23494",1
"23495",2
"23496",2
"23497",3
"23498",2
"23499",2
"23500",3
"23501",2
"23502",2
"23503",2
"23504",3
"23505",2
"23506",2
"23507",1
"23508",2
"23509",2
"23510",3
"23511",2
"23512",2
"23513",1
"23514",3
"23515",2
"23516",3
"23517",3
"23518",3
"23519",2
"23520",1
"23521",2
"23522",2
"23523",3
"23524",1
"23525",2
"23526",2
"23527",1
"23528",2
"23529",3
"23530",1
"23531",2
"23532",2
"23533",3
"23534",1
"23535",3
"23536",2
"23537",2
"23538",2
"23539",3
"23540",2
"23541",1
"23542",1
"23543",2
"23544",3
"23545",2
"23546",1
"23547",2
"23548",2
"23549",2
"23550",2
"23551",2
"23552",3
"23553",2
"23554",3
"23555",3
"23556",2
"23557",3
"23558",3
"23559",3
"23560",2
"23561",2
"23562",1
"23563",3
"23564",2
"23565",2
"23566",2
"23567",2
"23568",2
"23569",2
"23570",2
"23571",3
"23572",3
"23573",2
"23574",2
"23575",2
"23576",3
"23577",3
"23578",2
"23579",1
"23580",2
"23581",2
"23582",2
"23583",2
"23584",2
"23585",2
"23586",3
"23587",3
"23588",2
"23589",2
"23590",2
"23591",3
"23592",2
"23593",2
"23594",2
"23595",3
"23596",2
"23597",1
"23598",2
"23599",2
"23600",1
"23601",2
"23602",3
"23603",2
"23604",3
"23605",3
"23606",1
"23607",2
"23608",3
"23609",2
"23610",2
"23611",2
"23612",3
"23613",2
"23614",3
"23615",2
"23616",2
"23617",3
"23618",2
"23619",3
"23620",2
"23621",2
"23622",3
"23623",3
"23624",2
"23625",3
"23626",3
"23627",2
"23628",1
"23629",2
"23630",2
"23631",2
"23632",3
"23633",2
"23634",2
"23635",2
"23636",2
"23637",1
"23638",2
"23639",2
"23640",2
"23641",1
"23642",3
"23643",3
"23644",1
"23645",2
"23646",2
"23647",3
"23648",2
"23649",2
"23650",2
"23651",2
"23652",2
"23653",1
"23654",2
"23655",3
"23656",2
"23657",2
"23658",3
"23659",3
"23660",2
"23661",3
"23662",3
"23663",2
"23664",2
"23665",3
"23666",2
"23667",2
"23668",1
"23669",3
"23670",3
"23671",2
"23672",3
"23673",2
"23674",1
"23675",3
"23676",3
"23677",2
"23678",2
"23679",2
"23680",3
"23681",2
"23682",2
"23683",3
"23684",3
"23685",2
"23686",3
"23687",2
"23688",2
"23689",2
"23690",3
"23691",2
"23692",3
"23693",3
"23694",3
"23695",1
"23696",2
"23697",2
"23698",2
"23699",2
"23700",2
"23701",3
"23702",3
"23703",2
"23704",2
"23705",2
"23706",2
"23707",2
"23708",2
"23709",3
"23710",2
"23711",3
"23712",2
"23713",2
"23714",1
"23715",3
"23716",2
"23717",2
"23718",2
"23719",3
"23720",3
"23721",2
"23722",2
"23723",2
"23724",2
"23725",3
"23726",3
"23727",3
"23728",2
"23729",3
"23730",3
"23731",2
"23732",2
"23733",3
"23734",3
"23735",2
"23736",2
"23737",2
"23738",2
"23739",3
"23740",1
"23741",1
"23742",2
"23743",3
"23744",2
"23745",3
"23746",2
"23747",1
"23748",3
"23749",2
"23750",3
"23751",2
"23752",2
"23753",2
"23754",2
"23755",2
"23756",2
"23757",2
"23758",3
"23759",2
"23760",2
"23761",2
"23762",2
"23763",3
"23764",2
"23765",2
"23766",2
"23767",2
"23768",2
"23769",1
"23770",3
"23771",3
"23772",2
"23773",2
"23774",2
"23775",2
"23776",3
"23777",2
"23778",3
"23779",3
"23780",2
"23781",2
"23782",3
"23783",3
"23784",3
"23785",2
"23786",2
"23787",2
"23788",2
"23789",2
"23790",2
"23791",3
"23792",2
"23793",1
"23794",2
"23795",1
"23796",2
"23797",2
"23798",3
"23799",2
"23800",2
"23801",2
"23802",2
"23803",2
"23804",3
"23805",1
"23806",2
"23807",3
"23808",2
"23809",2
"23810",1
"23811",2
"23812",3
"23813",3
"23814",2
"23815",2
"23816",3
"23817",1
"23818",2
"23819",3
"23820",3
"23821",2
"23822",2
"23823",3
"23824",2
"23825",2
"23826",3
"23827",3
"23828",2
"23829",3
"23830",2
"23831",2
"23832",1
"23833",2
"23834",3
"23835",2
"23836",2
"23837",2
"23838",3
"23839",3
"23840",3
"23841",2
"23842",1
"23843",2
"23844",3
"23845",3
"23846",3
"23847",2
"23848",2
"23849",1
"23850",2
"23851",2
"23852",3
"23853",2
"23854",2
"23855",2
"23856",2
"23857",2
"23858",1
"23859",3
"23860",2
"23861",3
"23862",2
"23863",2
"23864",2
"23865",2
"23866",2
"23867",2
"23868",2
"23869",3
"23870",1
"23871",3
"23872",2
"23873",2
"23874",3
"23875",2
"23876",3
"23877",2
"23878",2
"23879",2
"23880",2
"23881",2
"23882",2
"23883",2
"23884",1
"23885",2
"23886",2
"23887",2
"23888",2
"23889",2
"23890",3
"23891",3
"23892",3
"23893",1
"23894",2
"23895",3
"23896",1
"23897",2
"23898",2
"23899",2
"23900",3
"23901",3
"23902",3
"23903",2
"23904",2
"23905",2
"23906",3
"23907",1
"23908",2
"23909",2
"23910",2
"23911",2
"23912",3
"23913",2
"23914",2
"23915",2
"23916",2
"23917",2
"23918",3
"23919",2
"23920",2
"23921",3
"23922",2
"23923",2
"23924",2
"23925",2
"23926",2
"23927",2
"23928",2
"23929",3
"23930",2
"23931",2
"23932",2
"23933",2
"23934",2
"23935",2
"23936",3
"23937",2
"23938",2
"23939",3
"23940",2
"23941",2
"23942",1
"23943",1
"23944",2
"23945",3
"23946",2
"23947",2
"23948",2
"23949",1
"23950",2
"23951",3
"23952",2
"23953",3
"23954",2
"23955",3
"23956",2
"23957",1
"23958",2
"23959",2
"23960",2
"23961",2
"23962",2
"23963",1
"23964",2
"23965",3
"23966",2
"23967",1
