"","damage_grade"
"8968",3
"8969",3
"8970",3
"8971",1
"8972",1
"8973",3
"8974",2
"8975",2
"8976",2
"8977",2
"8978",3
"8979",3
"8980",2
"8981",3
"8982",1
"8983",3
"8984",2
"8985",1
"8986",2
"8987",2
"8988",2
"8989",3
"8990",2
"8991",3
"8992",2
"8993",2
"8994",1
"8995",1
"8996",1
"8997",2
"8998",3
"8999",1
"9000",3
"9001",2
"9002",2
"9003",3
"9004",2
"9005",2
"9006",3
"9007",2
"9008",2
"9009",2
"9010",2
"9011",1
"9012",1
"9013",3
"9014",2
"9015",2
"9016",3
"9017",3
"9018",2
"9019",3
"9020",3
"9021",2
"9022",2
"9023",2
"9024",3
"9025",2
"9026",3
"9027",2
"9028",3
"9029",3
"9030",2
"9031",2
"9032",3
"9033",2
"9034",2
"9035",2
"9036",3
"9037",2
"9038",3
"9039",2
"9040",2
"9041",2
"9042",3
"9043",2
"9044",2
"9045",3
"9046",3
"9047",3
"9048",3
"9049",2
"9050",2
"9051",3
"9052",2
"9053",2
"9054",2
"9055",3
"9056",2
"9057",3
"9058",2
"9059",3
"9060",2
"9061",3
"9062",2
"9063",3
"9064",2
"9065",2
"9066",3
"9067",2
"9068",2
"9069",3
"9070",2
"9071",2
"9072",3
"9073",3
"9074",3
"9075",2
"9076",2
"9077",2
"9078",3
"9079",2
"9080",2
"9081",3
"9082",3
"9083",2
"9084",2
"9085",2
"9086",2
"9087",2
"9088",2
"9089",2
"9090",1
"9091",2
"9092",2
"9093",2
"9094",2
"9095",2
"9096",3
"9097",2
"9098",3
"9099",2
"9100",3
"9101",3
"9102",2
"9103",3
"9104",3
"9105",2
"9106",3
"9107",3
"9108",1
"9109",3
"9110",2
"9111",3
"9112",1
"9113",2
"9114",2
"9115",3
"9116",3
"9117",2
"9118",3
"9119",3
"9120",2
"9121",2
"9122",2
"9123",2
"9124",3
"9125",2
"9126",2
"9127",2
"9128",3
"9129",1
"9130",2
"9131",2
"9132",3
"9133",2
"9134",3
"9135",2
"9136",2
"9137",2
"9138",3
"9139",2
"9140",3
"9141",2
"9142",3
"9143",3
"9144",3
"9145",2
"9146",3
"9147",3
"9148",2
"9149",1
"9150",3
"9151",2
"9152",2
"9153",2
"9154",2
"9155",2
"9156",2
"9157",2
"9158",2
"9159",2
"9160",2
"9161",3
"9162",2
"9163",2
"9164",3
"9165",2
"9166",3
"9167",2
"9168",2
"9169",1
"9170",2
"9171",2
"9172",2
"9173",2
"9174",2
"9175",3
"9176",3
"9177",3
"9178",2
"9179",3
"9180",3
"9181",2
"9182",3
"9183",1
"9184",2
"9185",3
"9186",2
"9187",1
"9188",3
"9189",2
"9190",2
"9191",1
"9192",3
"9193",2
"9194",2
"9195",3
"9196",1
"9197",3
"9198",2
"9199",2
"9200",3
"9201",3
"9202",2
"9203",3
"9204",3
"9205",3
"9206",3
"9207",3
"9208",3
"9209",2
"9210",3
"9211",1
"9212",1
"9213",2
"9214",2
"9215",2
"9216",3
"9217",2
"9218",3
"9219",2
"9220",2
"9221",1
"9222",3
"9223",2
"9224",3
"9225",3
"9226",3
"9227",2
"9228",2
"9229",2
"9230",2
"9231",2
"9232",2
"9233",1
"9234",1
"9235",2
"9236",2
"9237",3
"9238",1
"9239",3
"9240",2
"9241",3
"9242",2
"9243",2
"9244",2
"9245",2
"9246",2
"9247",2
"9248",2
"9249",2
"9250",1
"9251",1
"9252",2
"9253",2
"9254",3
"9255",2
"9256",2
"9257",3
"9258",2
"9259",2
"9260",2
"9261",3
"9262",3
"9263",1
"9264",2
"9265",2
"9266",3
"9267",3
"9268",3
"9269",2
"9270",2
"9271",3
"9272",2
"9273",2
"9274",3
"9275",2
"9276",2
"9277",1
"9278",2
"9279",2
"9280",3
"9281",3
"9282",2
"9283",3
"9284",2
"9285",2
"9286",2
"9287",3
"9288",2
"9289",1
"9290",3
"9291",2
"9292",2
"9293",3
"9294",2
"9295",1
"9296",2
"9297",2
"9298",2
"9299",1
"9300",3
"9301",2
"9302",2
"9303",2
"9304",2
"9305",3
"9306",2
"9307",1
"9308",2
"9309",2
"9310",3
"9311",3
"9312",2
"9313",3
"9314",3
"9315",2
"9316",2
"9317",2
"9318",2
"9319",2
"9320",3
"9321",2
"9322",3
"9323",2
"9324",2
"9325",2
"9326",1
"9327",2
"9328",2
"9329",1
"9330",3
"9331",2
"9332",2
"9333",1
"9334",2
"9335",2
"9336",2
"9337",2
"9338",2
"9339",3
"9340",2
"9341",3
"9342",3
"9343",3
"9344",3
"9345",3
"9346",2
"9347",1
"9348",2
"9349",3
"9350",3
"9351",3
"9352",2
"9353",1
"9354",2
"9355",1
"9356",2
"9357",2
"9358",3
"9359",1
"9360",3
"9361",3
"9362",2
"9363",2
"9364",2
"9365",2
"9366",2
"9367",2
"9368",2
"9369",1
"9370",3
"9371",2
"9372",3
"9373",2
"9374",2
"9375",2
"9376",2
"9377",2
"9378",2
"9379",2
"9380",2
"9381",2
"9382",2
"9383",2
"9384",1
"9385",2
"9386",2
"9387",2
"9388",3
"9389",1
"9390",1
"9391",1
"9392",1
"9393",2
"9394",2
"9395",3
"9396",3
"9397",2
"9398",2
"9399",1
"9400",3
"9401",2
"9402",3
"9403",3
"9404",3
"9405",2
"9406",2
"9407",3
"9408",2
"9409",3
"9410",2
"9411",3
"9412",2
"9413",2
"9414",2
"9415",2
"9416",2
"9417",2
"9418",2
"9419",2
"9420",2
"9421",3
"9422",2
"9423",1
"9424",2
"9425",1
"9426",2
"9427",3
"9428",3
"9429",2
"9430",2
"9431",1
"9432",2
"9433",3
"9434",3
"9435",1
"9436",2
"9437",3
"9438",2
"9439",3
"9440",1
"9441",1
"9442",3
"9443",3
"9444",2
"9445",2
"9446",1
"9447",3
"9448",2
"9449",2
"9450",2
"9451",3
"9452",2
"9453",2
"9454",3
"9455",1
"9456",2
"9457",2
"9458",2
"9459",2
"9460",2
"9461",2
"9462",2
"9463",2
"9464",2
"9465",2
"9466",2
"9467",2
"9468",3
"9469",3
"9470",2
"9471",3
"9472",1
"9473",3
"9474",3
"9475",1
"9476",2
"9477",2
"9478",2
"9479",3
"9480",2
"9481",3
"9482",2
"9483",3
"9484",2
"9485",3
"9486",2
"9487",2
"9488",2
"9489",2
"9490",2
"9491",2
"9492",3
"9493",2
"9494",1
"9495",2
"9496",2
"9497",2
"9498",2
"9499",2
"9500",3
"9501",2
"9502",3
"9503",2
"9504",1
"9505",2
"9506",2
"9507",2
"9508",3
"9509",2
"9510",2
"9511",2
"9512",3
"9513",2
"9514",1
"9515",2
"9516",2
"9517",3
"9518",2
"9519",3
"9520",2
"9521",3
"9522",1
"9523",2
"9524",3
"9525",2
"9526",3
"9527",1
"9528",2
"9529",3
"9530",3
"9531",3
"9532",2
"9533",3
"9534",3
"9535",2
"9536",3
"9537",3
"9538",2
"9539",2
"9540",2
"9541",2
"9542",2
"9543",2
"9544",2
"9545",3
"9546",3
"9547",3
"9548",2
"9549",1
"9550",2
"9551",3
"9552",2
"9553",3
"9554",2
"9555",3
"9556",3
"9557",2
"9558",1
"9559",2
"9560",2
"9561",2
"9562",2
"9563",2
"9564",3
"9565",3
"9566",2
"9567",2
"9568",2
"9569",2
"9570",3
"9571",3
"9572",2
"9573",2
"9574",2
"9575",2
"9576",3
"9577",2
"9578",3
"9579",3
"9580",2
"9581",3
"9582",1
"9583",3
"9584",3
"9585",2
"9586",2
"9587",3
"9588",2
"9589",3
"9590",2
"9591",2
"9592",2
"9593",2
"9594",3
"9595",2
"9596",2
"9597",2
"9598",2
"9599",3
"9600",3
"9601",2
"9602",2
"9603",1
"9604",2
"9605",3
"9606",2
"9607",2
"9608",3
"9609",2
"9610",1
"9611",2
"9612",3
"9613",2
"9614",3
"9615",3
"9616",2
"9617",2
"9618",2
"9619",2
"9620",3
"9621",2
"9622",2
"9623",2
"9624",2
"9625",2
"9626",3
"9627",2
"9628",2
"9629",2
"9630",2
"9631",2
"9632",3
"9633",2
"9634",2
"9635",1
"9636",3
"9637",3
"9638",3
"9639",2
"9640",2
"9641",3
"9642",3
"9643",2
"9644",2
"9645",2
"9646",2
"9647",1
"9648",2
"9649",3
"9650",3
"9651",2
"9652",3
"9653",2
"9654",2
"9655",2
"9656",2
"9657",1
"9658",1
"9659",1
"9660",3
"9661",3
"9662",3
"9663",2
"9664",3
"9665",3
"9666",2
"9667",2
"9668",3
"9669",2
"9670",2
"9671",2
"9672",2
"9673",3
"9674",3
"9675",3
"9676",3
"9677",3
"9678",2
"9679",2
"9680",2
"9681",3
"9682",2
"9683",3
"9684",2
"9685",1
"9686",3
"9687",1
"9688",2
"9689",3
"9690",2
"9691",2
"9692",3
"9693",2
"9694",2
"9695",2
"9696",3
"9697",2
"9698",1
"9699",2
"9700",3
"9701",2
"9702",3
"9703",2
"9704",3
"9705",3
"9706",2
"9707",3
"9708",2
"9709",3
"9710",3
"9711",3
"9712",1
"9713",2
"9714",1
"9715",3
"9716",3
"9717",2
"9718",1
"9719",3
"9720",2
"9721",2
"9722",3
"9723",1
"9724",2
"9725",2
"9726",2
"9727",2
"9728",3
"9729",2
"9730",3
"9731",2
"9732",1
"9733",3
"9734",2
"9735",1
"9736",3
"9737",3
"9738",3
"9739",2
"9740",3
"9741",2
"9742",3
"9743",3
"9744",1
"9745",2
"9746",3
"9747",3
"9748",3
"9749",3
"9750",3
"9751",2
"9752",2
"9753",2
"9754",2
"9755",3
"9756",2
"9757",2
"9758",2
"9759",3
"9760",3
"9761",1
"9762",2
"9763",3
"9764",2
"9765",3
"9766",3
"9767",3
"9768",3
"9769",2
"9770",2
"9771",2
"9772",2
"9773",2
"9774",3
"9775",2
"9776",2
"9777",2
"9778",1
"9779",1
"9780",3
"9781",2
"9782",2
"9783",1
"9784",3
"9785",3
"9786",3
"9787",3
"9788",2
"9789",3
"9790",3
"9791",3
"9792",3
"9793",2
"9794",2
"9795",2
"9796",2
"9797",2
"9798",3
"9799",2
"9800",2
"9801",3
"9802",2
"9803",3
"9804",3
"9805",2
"9806",3
"9807",3
"9808",2
"9809",3
"9810",2
"9811",2
"9812",2
"9813",3
"9814",2
"9815",2
"9816",3
"9817",2
"9818",3
"9819",1
"9820",2
"9821",2
"9822",1
"9823",2
"9824",3
"9825",2
"9826",1
"9827",2
"9828",2
"9829",2
"9830",3
"9831",2
"9832",2
"9833",3
"9834",2
"9835",3
"9836",2
"9837",2
"9838",2
"9839",2
"9840",3
"9841",2
"9842",3
"9843",2
"9844",3
"9845",3
"9846",2
"9847",3
"9848",1
"9849",3
"9850",2
"9851",2
"9852",2
"9853",2
"9854",3
"9855",2
"9856",3
"9857",2
"9858",3
"9859",2
"9860",2
"9861",3
"9862",1
"9863",3
"9864",2
"9865",2
"9866",1
"9867",2
"9868",2
"9869",1
"9870",2
"9871",2
"9872",2
"9873",3
"9874",1
"9875",3
"9876",3
"9877",2
"9878",1
"9879",3
"9880",1
"9881",2
"9882",3
"9883",2
"9884",2
"9885",3
"9886",2
"9887",2
"9888",2
"9889",2
"9890",3
"9891",2
"9892",2
"9893",2
"9894",2
"9895",1
"9896",2
"9897",3
"9898",3
"9899",3
"9900",2
"9901",3
"9902",2
"9903",2
"9904",3
"9905",2
"9906",3
"9907",3
"9908",1
"9909",3
"9910",2
"9911",3
"9912",2
"9913",2
"9914",2
"9915",3
"9916",3
"9917",2
"9918",2
"9919",1
"9920",2
"9921",2
"9922",2
"9923",2
"9924",2
"9925",2
"9926",3
"9927",2
"9928",2
"9929",3
"9930",3
"9931",3
"9932",2
"9933",2
"9934",1
"9935",3
"9936",2
"9937",1
"9938",2
"9939",2
"9940",3
"9941",2
"9942",2
"9943",2
"9944",2
"9945",2
"9946",1
"9947",2
"9948",1
"9949",2
"9950",3
"9951",2
"9952",2
"9953",2
"9954",3
"9955",3
"9956",3
"9957",3
"9958",2
"9959",2
"9960",2
"9961",3
"9962",2
"9963",2
"9964",3
"9965",2
"9966",2
"9967",2
"9968",1
"9969",2
"9970",2
"9971",3
"9972",3
"9973",2
"9974",1
"9975",3
"9976",3
"9977",2
"9978",1
"9979",3
"9980",3
"9981",2
"9982",2
"9983",3
"9984",2
"9985",2
"9986",3
"9987",3
"9988",2
"9989",3
"9990",2
"9991",2
"9992",2
"9993",2
"9994",3
"9995",3
"9996",2
"9997",1
"9998",2
"9999",2
"10000",3
"10001",2
"10002",2
"10003",2
"10004",2
"10005",1
"10006",2
"10007",2
"10008",2
"10009",2
"10010",3
"10011",2
"10012",3
"10013",2
"10014",2
"10015",2
"10016",2
"10017",3
"10018",2
"10019",2
"10020",2
"10021",2
"10022",3
"10023",2
"10024",3
"10025",2
"10026",2
"10027",2
"10028",2
"10029",2
"10030",2
"10031",3
"10032",2
"10033",2
"10034",3
"10035",3
"10036",3
"10037",2
"10038",3
"10039",2
"10040",2
"10041",3
"10042",3
"10043",3
"10044",2
"10045",3
"10046",2
"10047",2
"10048",3
"10049",2
"10050",3
"10051",2
"10052",1
"10053",2
"10054",2
"10055",2
"10056",2
"10057",2
"10058",2
"10059",3
"10060",2
"10061",2
"10062",3
"10063",3
"10064",2
"10065",3
"10066",2
"10067",2
"10068",2
"10069",2
"10070",2
"10071",3
"10072",3
"10073",2
"10074",2
"10075",2
"10076",2
"10077",1
"10078",3
"10079",1
"10080",2
"10081",2
"10082",1
"10083",3
"10084",1
"10085",2
"10086",2
"10087",3
"10088",2
"10089",1
"10090",3
"10091",2
"10092",3
"10093",2
"10094",2
"10095",3
"10096",2
"10097",2
"10098",3
"10099",3
"10100",2
"10101",2
"10102",3
"10103",1
"10104",2
"10105",2
"10106",2
"10107",1
"10108",3
"10109",3
"10110",2
"10111",1
"10112",3
"10113",3
"10114",3
"10115",2
"10116",3
"10117",2
"10118",2
"10119",3
"10120",2
"10121",2
"10122",3
"10123",3
"10124",3
"10125",1
"10126",2
"10127",2
"10128",2
"10129",3
"10130",2
"10131",2
"10132",3
"10133",2
"10134",2
"10135",3
"10136",3
"10137",2
"10138",2
"10139",1
"10140",2
"10141",2
"10142",2
"10143",2
"10144",3
"10145",2
"10146",2
"10147",3
"10148",3
"10149",3
"10150",3
"10151",3
"10152",3
"10153",3
"10154",3
"10155",1
"10156",1
"10157",3
"10158",1
"10159",2
"10160",2
"10161",2
"10162",2
"10163",2
"10164",2
"10165",2
"10166",2
"10167",1
"10168",3
"10169",2
"10170",2
"10171",2
"10172",3
"10173",1
"10174",3
"10175",3
"10176",1
"10177",2
"10178",2
"10179",3
"10180",2
"10181",3
"10182",2
"10183",2
"10184",2
"10185",2
"10186",2
"10187",2
"10188",2
"10189",1
"10190",2
"10191",2
"10192",3
"10193",2
"10194",2
"10195",2
"10196",2
"10197",3
"10198",3
"10199",2
"10200",2
"10201",2
"10202",2
"10203",2
"10204",2
"10205",2
"10206",3
"10207",3
"10208",3
"10209",2
"10210",2
"10211",3
"10212",3
"10213",2
"10214",2
"10215",2
"10216",1
"10217",3
"10218",3
"10219",2
"10220",2
"10221",2
"10222",3
"10223",2
"10224",3
"10225",2
"10226",2
"10227",3
"10228",2
"10229",1
"10230",2
"10231",2
"10232",2
"10233",3
"10234",2
"10235",2
"10236",2
"10237",3
"10238",3
"10239",2
"10240",2
"10241",3
"10242",3
"10243",2
"10244",3
"10245",2
"10246",3
"10247",3
"10248",2
"10249",2
"10250",3
"10251",2
"10252",2
"10253",2
"10254",2
"10255",3
"10256",2
"10257",2
"10258",3
"10259",2
"10260",1
"10261",2
"10262",2
"10263",2
"10264",2
"10265",2
"10266",3
"10267",2
"10268",2
"10269",2
"10270",3
"10271",2
"10272",2
"10273",1
"10274",1
"10275",2
"10276",3
"10277",2
"10278",3
"10279",2
"10280",2
"10281",2
"10282",2
"10283",2
"10284",3
"10285",2
"10286",2
"10287",3
"10288",2
"10289",2
"10290",3
"10291",2
"10292",2
"10293",1
"10294",2
"10295",2
"10296",3
"10297",2
"10298",2
"10299",3
"10300",3
"10301",3
"10302",2
"10303",3
"10304",3
"10305",3
"10306",3
"10307",2
"10308",3
"10309",1
"10310",1
"10311",2
"10312",3
"10313",3
"10314",3
"10315",1
"10316",1
"10317",3
"10318",2
"10319",3
"10320",2
"10321",3
"10322",2
"10323",2
"10324",2
"10325",2
"10326",2
"10327",2
"10328",3
"10329",3
"10330",2
"10331",3
"10332",2
"10333",2
"10334",3
"10335",2
"10336",2
"10337",3
"10338",2
"10339",2
"10340",2
"10341",2
"10342",3
"10343",2
"10344",3
"10345",2
"10346",2
"10347",2
"10348",2
"10349",2
"10350",3
"10351",2
"10352",2
"10353",3
"10354",3
"10355",2
"10356",2
"10357",2
"10358",2
"10359",2
"10360",2
"10361",2
"10362",2
"10363",2
"10364",2
"10365",2
"10366",3
"10367",2
"10368",2
"10369",2
"10370",2
"10371",3
"10372",3
"10373",1
"10374",2
"10375",3
"10376",3
"10377",2
"10378",2
"10379",2
"10380",2
"10381",3
"10382",3
"10383",2
"10384",3
"10385",3
"10386",2
"10387",3
"10388",2
"10389",3
"10390",3
"10391",2
"10392",3
"10393",3
"10394",3
"10395",2
"10396",2
"10397",1
"10398",1
"10399",2
"10400",3
"10401",2
"10402",2
"10403",3
"10404",2
"10405",2
"10406",2
"10407",2
"10408",2
"10409",1
"10410",3
"10411",3
"10412",2
"10413",2
"10414",3
"10415",2
"10416",2
"10417",3
"10418",2
"10419",2
"10420",2
"10421",2
"10422",2
"10423",3
"10424",2
"10425",3
"10426",2
"10427",2
"10428",2
"10429",1
"10430",2
"10431",2
"10432",1
"10433",2
"10434",2
"10435",3
"10436",2
"10437",2
"10438",2
"10439",2
"10440",3
"10441",1
"10442",2
"10443",2
"10444",2
"10445",3
"10446",1
"10447",3
"10448",2
"10449",1
"10450",2
"10451",2
"10452",1
"10453",2
"10454",3
"10455",3
"10456",2
"10457",2
"10458",3
"10459",3
"10460",3
"10461",2
"10462",1
"10463",3
"10464",2
"10465",2
"10466",3
"10467",2
"10468",3
"10469",3
"10470",1
"10471",2
"10472",1
"10473",2
"10474",2
"10475",2
"10476",2
"10477",2
"10478",2
"10479",2
"10480",2
"10481",2
"10482",2
"10483",2
"10484",2
"10485",3
"10486",2
"10487",3
"10488",2
"10489",1
"10490",2
"10491",2
"10492",1
"10493",3
"10494",2
"10495",2
"10496",3
"10497",2
"10498",2
"10499",3
"10500",2
"10501",2
"10502",2
"10503",3
"10504",2
"10505",3
"10506",2
"10507",2
"10508",2
"10509",2
"10510",3
"10511",2
"10512",2
"10513",3
"10514",2
"10515",2
"10516",2
"10517",2
"10518",3
"10519",3
"10520",3
"10521",1
"10522",2
"10523",3
"10524",3
"10525",2
"10526",2
"10527",2
"10528",3
"10529",3
"10530",2
"10531",2
"10532",1
"10533",3
"10534",2
"10535",2
"10536",3
"10537",2
"10538",2
"10539",3
"10540",2
"10541",2
"10542",2
"10543",2
"10544",3
"10545",3
"10546",2
"10547",3
"10548",2
"10549",3
"10550",3
"10551",2
"10552",2
"10553",2
"10554",3
"10555",2
"10556",2
"10557",2
"10558",2
"10559",3
"10560",3
"10561",3
"10562",2
"10563",1
"10564",2
"10565",1
"10566",1
"10567",2
"10568",2
"10569",2
"10570",2
"10571",3
"10572",1
"10573",2
"10574",3
"10575",2
"10576",2
"10577",3
"10578",3
"10579",3
"10580",3
"10581",2
"10582",3
"10583",1
"10584",2
"10585",2
"10586",3
"10587",2
"10588",2
"10589",2
"10590",2
"10591",3
"10592",3
"10593",1
"10594",3
"10595",3
"10596",1
"10597",3
"10598",3
"10599",2
"10600",2
"10601",2
"10602",1
"10603",2
"10604",3
"10605",2
"10606",2
"10607",2
"10608",2
"10609",2
"10610",2
"10611",3
"10612",2
"10613",2
"10614",2
"10615",3
"10616",3
"10617",1
"10618",2
"10619",2
"10620",3
"10621",2
"10622",2
"10623",3
"10624",1
"10625",2
"10626",1
"10627",1
"10628",3
"10629",1
"10630",2
"10631",2
"10632",2
"10633",2
"10634",2
"10635",2
"10636",2
"10637",2
"10638",2
"10639",3
"10640",2
"10641",1
"10642",3
"10643",3
"10644",1
"10645",2
"10646",2
"10647",3
"10648",2
"10649",2
"10650",2
"10651",2
"10652",3
"10653",3
"10654",2
"10655",2
"10656",3
"10657",2
"10658",3
"10659",2
"10660",2
"10661",1
"10662",2
"10663",3
"10664",3
"10665",3
"10666",2
"10667",2
"10668",3
"10669",2
"10670",3
"10671",2
"10672",2
"10673",2
"10674",2
"10675",2
"10676",2
"10677",2
"10678",3
"10679",3
"10680",3
"10681",3
"10682",2
"10683",2
"10684",2
"10685",1
"10686",2
"10687",2
"10688",2
"10689",2
"10690",1
"10691",2
"10692",3
"10693",2
"10694",1
"10695",2
"10696",3
"10697",3
"10698",1
"10699",2
"10700",2
"10701",3
"10702",3
"10703",2
"10704",3
"10705",1
"10706",3
"10707",2
"10708",1
"10709",1
"10710",1
"10711",2
"10712",2
"10713",2
"10714",2
"10715",3
"10716",3
"10717",2
"10718",3
"10719",2
"10720",2
"10721",3
"10722",2
"10723",2
"10724",3
"10725",2
"10726",2
"10727",2
"10728",2
"10729",2
"10730",2
"10731",2
"10732",2
"10733",3
"10734",1
"10735",2
"10736",3
"10737",2
"10738",2
"10739",3
"10740",1
"10741",3
"10742",2
"10743",3
"10744",1
"10745",3
"10746",2
"10747",2
"10748",2
"10749",2
"10750",3
"10751",2
"10752",2
"10753",2
"10754",3
"10755",3
"10756",2
"10757",2
"10758",2
"10759",2
"10760",2
"10761",2
"10762",2
"10763",2
"10764",2
"10765",2
"10766",2
"10767",2
"10768",3
"10769",2
"10770",2
"10771",2
"10772",2
"10773",2
"10774",2
"10775",2
"10776",3
"10777",2
"10778",2
"10779",2
"10780",2
"10781",2
"10782",1
"10783",1
"10784",2
"10785",3
"10786",2
"10787",3
"10788",1
"10789",3
"10790",2
"10791",2
"10792",3
"10793",2
"10794",2
"10795",2
"10796",3
"10797",2
"10798",2
"10799",2
"10800",2
"10801",3
"10802",3
"10803",2
"10804",3
"10805",2
"10806",2
"10807",2
"10808",2
"10809",3
"10810",3
"10811",2
"10812",2
"10813",2
"10814",3
"10815",2
"10816",2
"10817",2
"10818",2
"10819",3
"10820",1
"10821",3
"10822",2
"10823",2
"10824",1
"10825",2
"10826",1
"10827",3
"10828",3
"10829",2
"10830",3
"10831",2
"10832",2
"10833",3
"10834",2
"10835",2
"10836",3
"10837",3
"10838",3
"10839",3
"10840",2
"10841",2
"10842",2
"10843",1
"10844",2
"10845",2
"10846",2
"10847",2
"10848",2
"10849",2
"10850",2
"10851",2
"10852",2
"10853",1
"10854",3
"10855",2
"10856",3
"10857",2
"10858",2
"10859",2
"10860",2
"10861",2
"10862",3
"10863",2
"10864",2
"10865",3
"10866",3
"10867",3
"10868",3
"10869",3
"10870",2
"10871",3
"10872",2
"10873",1
"10874",2
"10875",1
"10876",2
"10877",3
"10878",3
"10879",2
"10880",3
"10881",2
"10882",2
"10883",2
"10884",3
"10885",2
"10886",3
"10887",3
"10888",1
"10889",2
"10890",2
"10891",3
"10892",3
"10893",2
"10894",2
"10895",3
"10896",3
"10897",3
"10898",2
"10899",2
"10900",2
"10901",3
"10902",2
"10903",1
"10904",2
"10905",1
"10906",2
"10907",2
"10908",1
"10909",2
"10910",3
"10911",2
"10912",1
"10913",2
"10914",3
"10915",3
"10916",2
"10917",2
"10918",2
"10919",2
"10920",2
"10921",2
"10922",2
"10923",2
"10924",3
"10925",3
"10926",2
"10927",2
"10928",3
"10929",2
"10930",3
"10931",2
"10932",3
"10933",2
"10934",2
"10935",2
"10936",2
"10937",1
"10938",2
"10939",1
"10940",3
"10941",2
"10942",2
"10943",2
"10944",3
"10945",3
"10946",2
"10947",3
"10948",2
"10949",2
"10950",2
"10951",2
"10952",3
"10953",3
"10954",2
"10955",1
"10956",3
"10957",2
"10958",2
"10959",3
"10960",2
"10961",3
"10962",2
"10963",3
"10964",2
"10965",2
"10966",3
"10967",2
"10968",1
"10969",2
"10970",2
"10971",3
"10972",2
"10973",2
"10974",3
"10975",2
"10976",2
"10977",2
"10978",3
"10979",3
"10980",1
"10981",2
"10982",3
"10983",3
"10984",1
"10985",2
"10986",2
"10987",2
"10988",2
"10989",3
"10990",2
"10991",2
"10992",2
"10993",3
"10994",3
"10995",2
"10996",2
"10997",2
"10998",2
"10999",3
"11000",2
"11001",3
"11002",3
"11003",1
"11004",2
"11005",3
"11006",1
"11007",3
"11008",3
"11009",3
"11010",2
"11011",2
"11012",3
"11013",2
"11014",3
"11015",2
"11016",3
"11017",2
"11018",2
"11019",2
"11020",1
"11021",2
"11022",2
"11023",2
"11024",3
"11025",2
"11026",2
"11027",2
"11028",2
"11029",2
"11030",1
"11031",2
"11032",2
"11033",2
